book,author,publication date,language,book publisher,ISBN,BNB id
World politics : international relations and globalisation in the 21st century,Jeffrey Haynes,2023,English,SAGE,1529613827,GBC315766
World music : a global journey,J. Brown,2023,English,Routledge,1000909531/1000909517,GBC397766
Reflections of deviance,A. A. Lucas,2023,English,Severn House,1448308019,GBC2M0828
Reduction theory and arithmetic groups,Joachim Schwermer,2023,English,Cambridge University Press,1108832038,GBC2F3287
Tintin in Congo,Herge,2023,English,MAGNET,1000932218,GBC3C1738
A game of secrets,J. Brown,2023,English,Mills&Boon,,GBC2K1871
A day in the life of Natalie Numbat,D. G. Lloyd,2023,English,Austin Macauley Publishers,1398449336,GBC3D2676
"Albert A. Michelson and his interferometer : lord of the spinning worlds, master of light",A. A. Lucas,2023,English,Cambridge Scholars Publishing,1527504417,GBC3D8074
Atalanta : the mesmerising story of the only female Argonaut,Jennifer Saint,2023,English,Wildfire,1472292186,GBC327754
"Bristol : danger, death & dark deeds",Cynthia Stiles,2023,English,Amberley Publishing,1398105355,GBC327600
Tintin in Tibet,Herge,2023,English,MAGNET,1915853653,GBC372362
Goodnight Mr Stone,A. A. Lucas,2023,English,Grosvenor House Publishing,1803814285,GBC346032
Find your own path : a life coach's guide to changing your life,Fiona Buckland,2023,English,Michael Joseph,241587317,GBC304022
Fritz and Kurt,Jeremy Dronfield,2023,English,Puffin,,GBC2K1944
Mediterranean timescapes : chronological age and cultural practice in the Roman empire,Ray Laurence,2023,English,Routledge,1351973854,GBC341336
Murder make$ the world go round,Jeffrey Haynes,2023,English,Austin Macauley Publishers,1035816859,GBC3D2623
New institutional economics as situational logic ; a phenomenological perspective,Piet de Vries,2023,English,Routledge,1317653639,GBC3B7795
NSU Ro80 : the complete story,Martin Buckley,2023,English,The Crowood Press,719841750,GBC2K6209
Quantum phases of matter,Subir Sachdev,2023,English,Cambridge University Press,1009212694,GBC339244
Perloff's clinical recognition of congenital heart disease,Ariane J. Marelli,2023,English,North-Holland Biomedical Press,323547826,GBC2J1661
Ootlin : a memoir,Jenni Fagan,2023,English,PenguinBooks,1804942147,GBC3A8419
On days like these : the lost memoir of a goalkeeper,Tim Rich,2023,English,Quercus,1529428582,GBC351813
The secret heir,Zuri Day,2023,English,Mills&Boon,8931629,GBC303981
The nanny game,Zuri Day,2022,English,Mills&Boon,8924362,GBC280615
Elektra,Jennifer Saint,2022,English,Wildfire,1472273932,GBC220938
"Two rivals, one bed",Zuri Day,2022,English,Mills&Boon,8924607,GBC2G0188
Revolution and democracy in Ghana : the politics of Jerry John Rawlings,Jeffrey Haynes,2022,English,Routledge,1000837681/1000837735,GBC2L0228
Good morning Miss Shelby,Denise Lunt,2022,English,Grosvenor House Publishing,1803812304,GBC2J0267
The bone library,Jenni Fagan,2022,English,Morning Star,1788855211,GBC2B9218
Hex,Jenni Fagan,2022,English,Morning Star,1788854832,GBC212724
Dark truths,A. J. Cross,2021,English,Black Thorn,1838853952,GBC0J5119
Celebrating Bristol,Cynthia Stiles,2021,English,Amberley Publishing,1445698090,GBC177361
The last little secret,Zuri Day,2021,English,Mills&Boon,8911157,GBC115906
Inconvenient attraction,Zuri Day,2021,English,Mills&Boon,8911584,GBC1F0388
Ariadne,Jennifer Saint,2021,English,Wildfire,1472273885/1472273888,GBC206194
Luckenbooth,Jenni Fagan,2021,English,Cornerstone Digital,1473507098,GBC0H3988
Trump and the politics of neo-nationalism : the Christian right and secular nationalism in America,Jeffrey Haynes,2021,English,Routledge,1000389838/1003122432/1000389869,GBC127222
"Thoughtful leadership : a guide to leading with mind, body and soul",Fiona Buckland,2021,English,Leaping Hare Press,,GBC1C3182
World music : a global journey,Terry E. Miller,2020,English,Routledge,1000203875/0367823498/1000203868/1000203882,GBC0G7836
The quality of madness,Tim Rich,2020,English,Quercus,1529405026,GBC004003
Sin city seduction,Zuri Day,2020,English,Mills&Boon,8904524,GBC052657
The boy who followed his father into Auschwitz,Jeremy Dronfield,2019,English,PenguinBooks,241359174,GBB9A0427
The boy who followed his father into Auschwitz,Jeremy Dronfield,2019,English,Michael Joseph,241359181,GBB8K4179
Truth,Jenni Fagan,2019,English,Tangerine Press,1910691445,GBC2F6715
From Huntington to Trump : Thirty Years of the Clash of Civilizations,Jeffrey Haynes,2019,English,Lexington Books,1498578209,GBB9I6867
"A-Z of Bristol : places, people, history",Cynthia Stiles,2019,English,Amberley Publishing,1445681726,GBB9H4975
Sin city vows,Zuri Day,2019,English,Mills&Boon,1474092173,GBB8N0204
Ready for the rancher,Zuri Day,2019,English,Mills&Boon,1474092722,GBB9B9207
Spring in autumn,Denise Lunt,2018,English,Grosvenor House Publishing Limited,1786233073,GBC233974
French quarter kisses,Zuri Day,2018,English,Mills&Boon,1474084864,GBB887558
There's a witch in the word machine,Jenni Fagan,2018,English,Morning Star,1788851046/1788851048,GBB8G5914
World music : a global journey,Terry E. Miller,2018,English,Routledge,1351176033/1351175982/1351176026/1351175999,GBB8F5970
Decadent desire,Zuri Day,2017,English,Mills&Boon,1474080019,GBB7I9081
Something evil comes,A. J. Cross,2017,English,Severn House Digital,178010913X,GBB7N8608
Goodnight Mr Stone,Denise Lunt,2017,English,Grosvenor House Publishing Limited,1786230904,GBC0C7611
Lavish loving,Zuri Day,2017,English,Mills&Boon,1474068185,GBB757430
A little death,A. J. Cross,2017,English,Severn House,1780108451,GBB787830
Bristol in 50 buildings,Cynthia Stiles,2016,English,Amberley Publishing,1445650061,GBC038364
Bristol in 50 buildings,Cynthia Stiles,2016,English,Amberley,1445650050,GBB5H4985
The dead Queen of Bohemia : new & collected poems,Jenni Fagan,2016,English,Morning Star,0857908988/1846973390,GBB618635
